Occupation,Domain,직무내용,업무수행능력,지식중요도,적성,핵심능력,관련학과,occupation_text_main,occupation_text_expanded
경영컨설턴트,Business/Economics,"경영컨설턴트는 경영과 경제에 대한 지식을 바탕으로 기업경영에 관한 문제점을 분석하고 대책을 연구하며, 사업 추진에 관한 상담과 자문을 제공합니다.
기업의 인사, 조직, 노무, 사무관리에 대한 진단과 지도를 돕고, 효율적인 경영을 위해 재무관리와 회계에 대한 진단과 지도를 돕습니다.
기업경영 전반에 대한 상담, 자문, 분석, 평가, 확인, 대행 등을 수행합니다.
물품의 생산, 유통관리, 판매관리 및 수출입 업무에 대해 상담하고 자문하며, 조사하고 분석합니다.
기업으로부터 컨설팅 업무를 위탁받기 위해서는 관련 프로젝트를 수주받는 것이 일반적이며 프로젝트 제안서를 작성하고 발표합니다.","협상
설득
재정 관리
시간 관리
판단과 의사결정
논리적 분석
인적자원 관리
서비스 지향
조직체계의 분석 및 평가
사람 파악","경제와 회계
경영 및 행정
인사
교육 및 훈련
영업과 마케팅
상담
의사소통과 미디어
식품생산
사무
법",기업경영 관련 상담에서 적절한 단어를 사용할 수 있고 논리적으로 생각을 말로 표현할 수 있는 능력과 다양한 정보를 근거로 새로운 결론을 이끌어낼 수 있는 수리·논리력이 필요합니다.,수리·논리력,"세무학과
경영학과
경제학과
교육학과
국제통상학과
무역학과
산업공학과
심리학과
회계학과","경영컨설턴트는 경영과 경제에 대한 지식을 바탕으로 기업경영에 관한 문제점을 분석하고 대책을 연구하며, 사업 추진에 관한 상담과 자문을 제공합니다.
기업의 인사, 조직, 노무, 사무관리에 대한 진단과 지도를 돕고, 효율적인 경영을 위해 재무관리와 회계에 대한 진단과 지도를 돕습니다.
기업경영 전반에 대한 상담, 자문, 분석, 평가, 확인, 대행 등을 수행합니다.
물품의 생산, 유통관리, 판매관리 및 수출입 업무에 대해 상담하고 자문하며, 조사하고 분석합니다.
기업으로부터 컨설팅 업무를 위탁받기 위해서는 관련 프로젝트를 수주받는 것이 일반적이며 프로젝트 제안서를 작성하고 발표합니다.","경영컨설턴트는 경영과 경제에 대한 지식을 바탕으로 기업경영에 관한 문제점을 분석하고 대책을 연구하며, 사업 추진에 관한 상담과 자문을 제공합니다.
기업의 인사, 조직, 노무, 사무관리에 대한 진단과 지도를 돕고, 효율적인 경영을 위해 재무관리와 회계에 대한 진단과 지도를 돕습니다.
기업경영 전반에 대한 상담, 자문, 분석, 평가, 확인, 대행 등을 수행합니다.
물품의 생산, 유통관리, 판매관리 및 수출입 업무에 대해 상담하고 자문하며, 조사하고 분석합니다.
기업으로부터 컨설팅 업무를 위탁받기 위해서는 관련 프로젝트를 수주받는 것이 일반적이며 프로젝트 제안서를 작성하고 발표합니다. 협상
설득
재정 관리
시간 관리
판단과 의사결정
논리적 분석
인적자원 관리
서비스 지향
조직체계의 분석 및 평가
사람 파악 경제와 회계
경영 및 행정
인사
교육 및 훈련
영업과 마케팅
상담
의사소통과 미디어
식품생산
사무
법"
투자분석가(애널리스트),Business/Economics,"투자분석가는 자신의 회사 혹은 회사의 고객들에게 금융 및 투자자문을 제공하기 위해 금융시장 정보를 수집, 분석합니다.
매일의 주식 및 경제 예측, 거래량, 금융 잡지, 증권 편람, 회사 재무제표 등과 출판물을 이용하여 회사, 주식, 채권 및 기타 투자에 대한 정보를 수집합니다.
거시경제 흐름이나 산업별 동향을 분석하고 기업의 경영, 재무 여건, 성장 가능성 등 투자의 방향성을 제시해 줍니다.","수리력
판단과 의사결정
선택적 집중력
논리적 분석","경제와 회계
경영 및 행정
산수와 수학
영업과 마케팅
사무
고객서비스
의사소통과 미디어
상담
인사","수학적 사고능력과 거시경제를 읽을 수 있는 능력이 필요하고, 통계자료의 도표나 그래프를 이해할 수 있는 수리·논리력이 필요합니다.",수리·논리력,"경영학과
경제학과
국제통상학과
금융경영과
금융보험학과
세무학과
통계학과
회계학과","투자분석가는 자신의 회사 혹은 회사의 고객들에게 금융 및 투자자문을 제공하기 위해 금융시장 정보를 수집, 분석합니다.
매일의 주식 및 경제 예측, 거래량, 금융 잡지, 증권 편람, 회사 재무제표 등과 출판물을 이용하여 회사, 주식, 채권 및 기타 투자에 대한 정보를 수집합니다.
거시경제 흐름이나 산업별 동향을 분석하고 기업의 경영, 재무 여건, 성장 가능성 등 투자의 방향성을 제시해 줍니다.","투자분석가는 자신의 회사 혹은 회사의 고객들에게 금융 및 투자자문을 제공하기 위해 금융시장 정보를 수집, 분석합니다.
매일의 주식 및 경제 예측, 거래량, 금융 잡지, 증권 편람, 회사 재무제표 등과 출판물을 이용하여 회사, 주식, 채권 및 기타 투자에 대한 정보를 수집합니다.
거시경제 흐름이나 산업별 동향을 분석하고 기업의 경영, 재무 여건, 성장 가능성 등 투자의 방향성을 제시해 줍니다. 수리력
판단과 의사결정
선택적 집중력
논리적 분석 경제와 회계
경영 및 행정
산수와 수학
영업과 마케팅
사무
고객서비스
의사소통과 미디어
상담
인사"
IT컨설턴트,Business/Economics,"IT컨설턴트는 기업의 인적, 물적 자원 및 모든 조건에 관련된 자료를 수집 및 분석하고, 최근의 기술과 활용 가능한 자원, 현재 상태를 고려해 시스템을 만들기 위한 전문적인 조언이나 자문을 하는 일을 합니다.
이미 만들어진 정보시스템을 통해 경영상의 개선 효과, 시스템의 효율성 등에 대해 평가를 실시하고 시스템의 운용과 유지, 관리에 대한 조언을 합니다.
현재의 정보시스템을 완전히 교체하기 위해 새로운 시스템을 전면적으로 개발하는 경우, 국내나 국외의 비슷한 시스템에 대해 비교, 분석하며, 필요한 시스템 구성 방안이나 예산을 세우고 시스템이 만들어졌을 때 기대되는 효과를 분석합니다.
정보시스템 개발 프로젝트 진행 사항에 대한 점검을 하고 개발 중인 시스템에 대한 기획 단계와 프로그램 개발 단계 등 각 과정에 대해 감리하며, 개발 요구 사항에 맞게 진행되고 있는지를 확인하고 평가합니다.
기업이 업무 효율성과 생산성을 높이는 정보시스템을 만들고 운영할 수 있도록 기획과 시스템 구축 방안, 운영 방법 등에 대한 전문적인 조언을 합니다.","인적자원 관리
물적자원 관리
조직체계의 분석 및 평가
재정 관리
협상
유연성 및 균형
반응시간과 속도
청력
품질관리분석
설득","경제와 회계
인사
사무
영어
경영 및 행정
컴퓨터와 전자공학
통신","정보시스템을 평가하고 운영 방향을 제시하기 위해 관련된 전문 지식과 법, 제도에 대한 폭넓은 지식을 논리적으로 정리할 수 있는 수리·논리력이 필요합니다.",수리·논리력,"인터넷정보학과
정보통신과
정보통신공학과
경영정보과
경영학과
스마트정보과
정보보호학과","IT컨설턴트는 기업의 인적, 물적 자원 및 모든 조건에 관련된 자료를 수집 및 분석하고, 최근의 기술과 활용 가능한 자원, 현재 상태를 고려해 시스템을 만들기 위한 전문적인 조언이나 자문을 하는 일을 합니다.
이미 만들어진 정보시스템을 통해 경영상의 개선 효과, 시스템의 효율성 등에 대해 평가를 실시하고 시스템의 운용과 유지, 관리에 대한 조언을 합니다.
현재의 정보시스템을 완전히 교체하기 위해 새로운 시스템을 전면적으로 개발하는 경우, 국내나 국외의 비슷한 시스템에 대해 비교, 분석하며, 필요한 시스템 구성 방안이나 예산을 세우고 시스템이 만들어졌을 때 기대되는 효과를 분석합니다.
정보시스템 개발 프로젝트 진행 사항에 대한 점검을 하고 개발 중인 시스템에 대한 기획 단계와 프로그램 개발 단계 등 각 과정에 대해 감리하며, 개발 요구 사항에 맞게 진행되고 있는지를 확인하고 평가합니다.
기업이 업무 효율성과 생산성을 높이는 정보시스템을 만들고 운영할 수 있도록 기획과 시스템 구축 방안, 운영 방법 등에 대한 전문적인 조언을 합니다.","IT컨설턴트는 기업의 인적, 물적 자원 및 모든 조건에 관련된 자료를 수집 및 분석하고, 최근의 기술과 활용 가능한 자원, 현재 상태를 고려해 시스템을 만들기 위한 전문적인 조언이나 자문을 하는 일을 합니다.
이미 만들어진 정보시스템을 통해 경영상의 개선 효과, 시스템의 효율성 등에 대해 평가를 실시하고 시스템의 운용과 유지, 관리에 대한 조언을 합니다.
현재의 정보시스템을 완전히 교체하기 위해 새로운 시스템을 전면적으로 개발하는 경우, 국내나 국외의 비슷한 시스템에 대해 비교, 분석하며, 필요한 시스템 구성 방안이나 예산을 세우고 시스템이 만들어졌을 때 기대되는 효과를 분석합니다.
정보시스템 개발 프로젝트 진행 사항에 대한 점검을 하고 개발 중인 시스템에 대한 기획 단계와 프로그램 개발 단계 등 각 과정에 대해 감리하며, 개발 요구 사항에 맞게 진행되고 있는지를 확인하고 평가합니다.
기업이 업무 효율성과 생산성을 높이는 정보시스템을 만들고 운영할 수 있도록 기획과 시스템 구축 방안, 운영 방법 등에 대한 전문적인 조언을 합니다. 인적자원 관리
물적자원 관리
조직체계의 분석 및 평가
재정 관리
협상
유연성 및 균형
반응시간과 속도
청력
품질관리분석
설득 경제와 회계
인사
사무
영어
경영 및 행정
컴퓨터와 전자공학
통신"
산업공학기술자,Industrial Engineering,"산업공학기술자는 기업경영에 대하여 사회과학적 전문 지식과 자연과학적 원리를 응용하여 경영의 여러 요소를 과학적으로 분석하고 조정하는 업무를 수행합니다.
생산을 위한 최적의 수준을 결정하고 기계, 원자재, 자원의 최적 활용을 위한 프로그램을 실행합니다.
경영 기획, 기술 전략, 경영 정보 시스템 분야 등에서 회사에 영향을 끼치는 다양한 요인들을 분석하고 사업전략과 경영관리 방법을 모색합니다.
시설을 계획하고 설계하며 새로운 기계, 설비를 연구하고 적용합니다.",,,"각 산업 조직의 특성을 파악하기 위해서 논리적으로 사고하여 문제를 해결하는 수리·논리력이 필요합니다.
시설을 계획하고 설계해야 하므로 입체적인 물체의 위치나 모습을 상상하여 떠올릴 수 있는 능력인 공간지각력이 필요합니다.","수리·논리력
공간지각력","전기전자공학과
기계설계공학과
기계공학과
산업공학과
전기공학과
안전공학과","산업공학기술자는 기업경영에 대하여 사회과학적 전문 지식과 자연과학적 원리를 응용하여 경영의 여러 요소를 과학적으로 분석하고 조정하는 업무를 수행합니다.
생산을 위한 최적의 수준을 결정하고 기계, 원자재, 자원의 최적 활용을 위한 프로그램을 실행합니다.
경영 기획, 기술 전략, 경영 정보 시스템 분야 등에서 회사에 영향을 끼치는 다양한 요인들을 분석하고 사업전략과 경영관리 방법을 모색합니다.
시설을 계획하고 설계하며 새로운 기계, 설비를 연구하고 적용합니다.","산업공학기술자는 기업경영에 대하여 사회과학적 전문 지식과 자연과학적 원리를 응용하여 경영의 여러 요소를 과학적으로 분석하고 조정하는 업무를 수행합니다.
생산을 위한 최적의 수준을 결정하고 기계, 원자재, 자원의 최적 활용을 위한 프로그램을 실행합니다.
경영 기획, 기술 전략, 경영 정보 시스템 분야 등에서 회사에 영향을 끼치는 다양한 요인들을 분석하고 사업전략과 경영관리 방법을 모색합니다.
시설을 계획하고 설계하며 새로운 기계, 설비를 연구하고 적용합니다.  "
물류관리사,Industrial Engineering,"물류관리사는 물류에 관한 전문 지식을 바탕으로 화물의 수송, 보관, 짐을 싣고 내리는 하역, 포장 등의 물류체계를 합리적으로 구축하거나 이에 대한 상담과 자문 업무를 담당합니다.
물류의 이동, 보관, 비용 등을 분석하고 분석 결과를 바탕으로 기업의 물류관리와 물류 지원 시스템을 가장 합리적이고 경제적으로 실행할 방법을 설계하고 실행합니다.
지역별, 국가별 경제 및 물류산업의 동향을 조사 및 분석하고, 기업의 물류관리 합리화 방안 등 물류 산업과 기업 물류에 관해 연구합니다.
기업의 합리적 물류체계의 구축 및 물류비 절감 방안 등에 대한 자문 업무를 수행합니다.","전산
수리력
물적자원 관리
품질관리분석
시간 관리
협상","운송
통신
컴퓨터와 전자공학
경영 및 행정
경제와 회계
의사소통과 미디어
사무
영업과 마케팅
산수와 수학
상품 제조 및 공정",물류 이동과 관련해 현재 처한 상황에서 가장 효율적이고 합리적인 방법을 모색해 논리적으로 계획을 짜고 이를 실행할 수 있는 수리·논리력이 필요합니다.,수리·논리력,"물류학과
무역학과
물류시스템공학과
유통경영과
유통학과","물류관리사는 물류에 관한 전문 지식을 바탕으로 화물의 수송, 보관, 짐을 싣고 내리는 하역, 포장 등의 물류체계를 합리적으로 구축하거나 이에 대한 상담과 자문 업무를 담당합니다.
물류의 이동, 보관, 비용 등을 분석하고 분석 결과를 바탕으로 기업의 물류관리와 물류 지원 시스템을 가장 합리적이고 경제적으로 실행할 방법을 설계하고 실행합니다.
지역별, 국가별 경제 및 물류산업의 동향을 조사 및 분석하고, 기업의 물류관리 합리화 방안 등 물류 산업과 기업 물류에 관해 연구합니다.
기업의 합리적 물류체계의 구축 및 물류비 절감 방안 등에 대한 자문 업무를 수행합니다.","물류관리사는 물류에 관한 전문 지식을 바탕으로 화물의 수송, 보관, 짐을 싣고 내리는 하역, 포장 등의 물류체계를 합리적으로 구축하거나 이에 대한 상담과 자문 업무를 담당합니다.
물류의 이동, 보관, 비용 등을 분석하고 분석 결과를 바탕으로 기업의 물류관리와 물류 지원 시스템을 가장 합리적이고 경제적으로 실행할 방법을 설계하고 실행합니다.
지역별, 국가별 경제 및 물류산업의 동향을 조사 및 분석하고, 기업의 물류관리 합리화 방안 등 물류 산업과 기업 물류에 관해 연구합니다.
기업의 합리적 물류체계의 구축 및 물류비 절감 방안 등에 대한 자문 업무를 수행합니다. 전산
수리력
물적자원 관리
품질관리분석
시간 관리
협상 운송
통신
컴퓨터와 전자공학
경영 및 행정
경제와 회계
의사소통과 미디어
사무
영업과 마케팅
산수와 수학
상품 제조 및 공정"
산업안전관리원,Industrial Engineering,"산업안전관리원은 산업현장에서 근로자의 생명과 안전 보호를 위한 계획을 세우고, 종사자들에게 안전교육을 실시하여 각종 산업재해를 예방하는 업무를 수행합니다.
산업현장의 안전과 보건 상태를 점검하고, 작업 현장의 사고나 질병의 원인 등을 분석하며, 산업재해 방지를 위한 대책을 수립합니다.
근로자의 생명과 안전 보호를 위한 계획을 세우고, 근로자들에게 안전교육과 훈련을 제공합니다.
산업재해의 사례를 분석하고, 원인과 개선 방안에 대한 조언을 제공합니다.
장비, 재료 생산과정 등 안전과 건강에 해로운 것들을 확인하기 위해 작업장을 검사하고, 작업 현장의 사고, 질병을 조사합니다.","고장의 발견 수리
작동 점검
장비의 유지
장비 선정
기술 분석
품질관리분석
조작 및 통제
기술 설계","안전과 보안
공학과 기술
법
기계
건축 및 설계
물리","산업안전 관리, 관계 법규, 기계, 전기, 화공 안전 등에 대한 이해를 바탕으로 논리적으로 사고하여 문제를 해결할 수 있는 수리·논리력이 필요합니다.
위험물을 다루거나 안전 점검 등의 업무를 수행하기 위해서 입체적인 물체의 위치나 모습을 상상하여 떠올릴 수 있는 공간지각력이 필요합니다.","수리·논리력
공간지각력","안전공학과
산업안전과","산업안전관리원은 산업현장에서 근로자의 생명과 안전 보호를 위한 계획을 세우고, 종사자들에게 안전교육을 실시하여 각종 산업재해를 예방하는 업무를 수행합니다.
산업현장의 안전과 보건 상태를 점검하고, 작업 현장의 사고나 질병의 원인 등을 분석하며, 산업재해 방지를 위한 대책을 수립합니다.
근로자의 생명과 안전 보호를 위한 계획을 세우고, 근로자들에게 안전교육과 훈련을 제공합니다.
산업재해의 사례를 분석하고, 원인과 개선 방안에 대한 조언을 제공합니다.
장비, 재료 생산과정 등 안전과 건강에 해로운 것들을 확인하기 위해 작업장을 검사하고, 작업 현장의 사고, 질병을 조사합니다.","산업안전관리원은 산업현장에서 근로자의 생명과 안전 보호를 위한 계획을 세우고, 종사자들에게 안전교육을 실시하여 각종 산업재해를 예방하는 업무를 수행합니다.
산업현장의 안전과 보건 상태를 점검하고, 작업 현장의 사고나 질병의 원인 등을 분석하며, 산업재해 방지를 위한 대책을 수립합니다.
근로자의 생명과 안전 보호를 위한 계획을 세우고, 근로자들에게 안전교육과 훈련을 제공합니다.
산업재해의 사례를 분석하고, 원인과 개선 방안에 대한 조언을 제공합니다.
장비, 재료 생산과정 등 안전과 건강에 해로운 것들을 확인하기 위해 작업장을 검사하고, 작업 현장의 사고, 질병을 조사합니다. 고장의 발견 수리
작동 점검
장비의 유지
장비 선정
기술 분석
품질관리분석
조작 및 통제
기술 설계 안전과 보안
공학과 기술
법
기계
건축 및 설계
물리"
